"#","Nodes",,,,,,,,,,,,,,,
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]",,
,,,,,,,,,,,,,,,,
"N","Debian","#bf1238",,"1993.8.16",,,"https://distroware.gitlab.io/os/Linux/d/debian",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"#","Connectors",,,,,,,,,,,,,,,
"#","Leaving 'To When' empty will result in using 'From When' as this value",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"#","Domains",,,,,,,,,,,,,,,
"#","Distribution","Color","Intensity",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
